  asm4.cpp
D:\Visual studio\asm4\asm4\asm4.cpp(10,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\Visual studio\asm4\asm4\asm4.cpp(53,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "b"
D:\Visual studio\asm4\asm4\asm4.cpp(53,10): error C2065: edx: необъявленный идентификатор
D:\Visual studio\asm4\asm4\asm4.cpp(54,3): error C2065: cmp: необъявленный идентификатор
D:\Visual studio\asm4\asm4\asm4.cpp(54,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "num"
D:\Visual studio\asm4\asm4\asm4.cpp(55,3): error C2065: jge: необъявленный идентификатор
D:\Visual studio\asm4\asm4\asm4.cpp(55,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "tobin"
D:\Visual studio\asm4\asm4\asm4.cpp(55,7): error C2065: tobin: необъявленный идентификатор
D:\Visual studio\asm4\asm4\asm4.cpp(57,3): error C2065: mov: необъявленный идентификатор
D:\Visual studio\asm4\asm4\asm4.cpp(57,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\Visual studio\asm4\asm4\asm4.cpp(57,7): error C2065: eax: необъявленный идентификатор
D:\Visual studio\asm4\asm4\asm4.cpp(58,3): error C2065: mov: необъявленный идентификатор
D:\Visual studio\asm4\asm4\asm4.cpp(58,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\Visual studio\asm4\asm4\asm4.cpp(58,7): error C2065: eax: необъявленный идентификатор
D:\Visual studio\asm4\asm4\asm4.cpp(58,10): fatal  error C1003: число ошибок превышает 100; остановка компиляции
